ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	COGID	ALIGNMENT
206	ProtoUtoAztecan	Sangre	**pau PUA/	pau	p a u	101	p a - u
75	Cora	Seco	-wa¢i-	-wa¢i-	w a ts i	43	w a ts - - - - - i - - -
76	Huichol	Seco	vasiɨȿa’a	vasiɨȿa’a	v a s i ɨ ʂ a ʔ a	43	v a s i ɨ ʂ a ʔ a - - -
77	ProtoNahua	Seco	*wak-ki/*wa:¢-	wak-ki	w a k + k i	43	w a k - - - - - - + k i
78	ProtoNahua	Seco	*wak-ki/*wa:¢-	wak-ki	w a k + k i	44	w a k - - + k i
79	Tepiman	Seco	*gak-	gak-	g a k	44	g a k - - - - -
80	Cahita	Seco	*wakia	wakia	w a k i a	44	w a k i a - - -
81	Tarahumaran	Seco	*wakia	wakia	w a k i a	44	w a k i a - - -
82	ProtoCoracholNahua	Seco	*wa-k/*wa-¢	wa-k	w a + k	43	w a - - - - - - - + k -
83	ProtoUtoAztecan	Seco	*waki PUA	waki	w a k i	44	w a k i - - - -
190	Cora	Semilla	ha¢i	ha¢i	h a ts i	98	h a - ts i -
191	Huichol	Semilla	ha¢i	ha¢i	h a ts i	98	h a - ts i -
192	ProtoNahua	Semilla	*ač-	ač-	a tʃ	98	- a - tʃ - -
193	Tepiman	Semilla	*ɨ¢itukai	ɨ¢itukai	ɨ ts i t u k ai	99	ɨ ts i t u k ai
194	Cahita	Semilla	ba¢ia	ba¢ia	b a ts i a	98	b a - ts i a
195	Tarahumaran	Semilla	pah¢i/tarí	pah¢i	p a h ts i	98	p a h ts i -
196	ProtoCoracholNahua	Semilla	**ha¢i	ha¢i	h a ts i	98	h a - ts i -
197	ProtoSouthernUtoAztecan	Semilla	**pa¢i PUA/**wa¢I SUA	pa¢i	p a ts i	98	p a - ts i -
522	Cora	Sentado	auhká < wauhká/(yeih sentar)	auhká	a u h k a	216	a u h k a
523	Cora	Sentado	auhká < wauhká/(yeih sentar)	auhká	a u h k a	217	- a - u h k a
524	Cora	Sentado	auhká < wauhká/(yeih sentar)	auhká	a u h k a	218	a u h k a
525	Huichol	Sentado	ka/(yáa)	ka	k a	218	- - - k a
526	ProtoNahua	Sentado	*yetok	yetok	j e t o k	217	j e t o - k -
527	Tepiman	Sentado	dahi	dahi	d a h i	217	d a - - h - i
528	Cahita	Sentado	yésasa	yésasa	j s a s a	217	j - s a s - a
529	Tarahumaran	Sentado	yasipá	yasipá	j a s i p a	217	j a s i - p a
530	ProtoCoracholNahua	Sentado	**yeih	yeih	j h	217	j - - - h - -
531	ProtoSouthernUtoAztecan	Sentado	**yasi SUA	yasi	j a s i	217	j a s - - - i
551	Cora	Sol	sɨkah	sɨkah	s ɨ k a h	231	s ɨ k a h
552	Huichol	Sol	tau	tau	t a u	232	t a - u -
553	ProtoNahua	Sol	*to:nal-	to:nal-	t oː n a l	232	t oː n a l
554	Tepiman	Sol	tása	tása	t a s a	233	t a s - - - - a
555	Cahita	Sol	tá’a	tá’a	t a ʔ a	233	t a ʔ - - - - a
556	Tarahumaran	Sol	táhenari	táhenari	t a h e n a r i	233	t a h e n a r i
557	ProtoCoracholNahua	Sol	**tau	tau	t a u	232	t a - u -
558	ProtoUtoAztecan	Sol	*tawa PUA	tawa	t a w a	232	t a w a -
389	Cora	Teta/pecho	?tabí?	?tabí?	t a b i	169	t a b i
390	Huichol	Teta/pecho	¢i¢I (Grimes)	¢i¢I	ts i ts i	170	ts i ts i - - -
391	ProtoNahua	Teta/pecho	*čičiwal	čičiwal	tʃ i tʃ i w a l	170	tʃ i tʃ i w a l
392	Tepiman	Teta/pecho	vipi	vipi	v i p i	171	v i p i -
393	Cahita	Teta/pecho	pípim	pípim	p i p i m	171	p i p i m
394	Tarahumaran	Teta/pecho	piwa/čiwara	piwa	p i w a	170	p i - - w a -
395	Tarahumaran	Teta/pecho	piwa/čiwara	piwa	p i w a	171	p i w a -
396	ProtoUtoAztecan	Teta/pecho	*pipi/**¢i¢i	pipi	p i p i	170	p i p i - - -
628	Cora	Tierra	kweh	kweh	kʷ e h	259	kʷ e h -
629	Huichol	Tierra	kwie	kwie	kʷ i e	259	kʷ i - e
630	ProtoNahua	Tierra	*ƛa:l < ƛɨhal/(*kwe:-miƛ ‘zurco’)	ƛa:l	tɬ aː l	260	tɬ aː - - l -
631	Tepiman	Tierra	dɨvirai	dɨvirai	d ɨ v i r ai	260	d ɨ v i r ai
632	Cahita	Tierra	bwiya	bwiya	bʷ i j a	259	bʷ i j a
633	Tarahumaran	Tierra	we’é	we’é	w e ʔ e	259	w e ʔ e
634	ProtoUtoAztecan	Tierra	**kwi PUA/**tɨpal PUA	kwi	kʷ i	259	kʷ i - -
635	ProtoUtoAztecan	Tierra	**kwi PUA/**tɨpal PUA	kwi	kʷ i	260	kʷ i - - - -
412	Cora	Tomar	-í’i-	-í’i-	i ʔ i	178	i ʔ i - -
413	Huichol	Tomar	iya	iya	i j a	178	- - i j a
414	ProtoNahua	Tomar	*i:	i:	iː	178	- - iː - -
415	Tepiman	Tomar	ii	ii	iː	178	- - iː - -
416	Cahita	Tomar	hee	hee	h eː	178	- h eː - -
417	Tarahumaran	Tomar	hi	hi	h i	178	- h i - -
418	ProtoCoracholNahua	Tomar	**i:	i:	iː	178	- - iː - -
419	ProtoUtoAztecan	Tomar	*hipi PUA	hipi	h i p i	178	- h i p i
15	Cora	Uno	saɨ́	saɨ́	s a ɨ	7	s a - ɨ
16	Huichol	Uno	ʂewi	ʂewi	ʂ e w i	7	ʂ e w i
17	ProtoNahua	Uno	*se:	se:	s eː	7	s eː - -
18	Tepiman	Uno	*hɨ	hɨ	h ɨ	7	h ɨ - -
19	Cahita	Uno	*sen-	sen-	s e n	7	s e n -
20	Tarahumaran	Uno	*pire	pire	p i r e	8	p i r e
21	ProtoCoracholNahua	Uno	**samwi	samwi	s a mʷ i	7	s a mʷ i
22	ProtoUtoAztecan	Uno	*heme tubar/*sei  opatan/	heme	h e m e	7	h e m e
329	Cora	Uña	kú¢ape’e	kú¢ape’e	k u ts a p e ʔ e	149	k u ts a p e ʔ e
330	Huichol	Uña	ʂɨte	ʂɨte	ʂ ɨ t e	150	ʂ ɨ - t e
331	ProtoNahua	Uña	*iste	iste	i s t e	150	- i s t e
332	Tepiman	Uña	huutu	huutu	h uː t u	150	h uː - t u
333	Cahita	Uña	sútu	sútu	s u t u	150	s u - t u
334	Tarahumaran	Uña	suhtú	suhtú	s u h t u	150	s u h t u
335	ProtoCoracholNahua	Uña	**sɨté	sɨté	s ɨ t e	150	s ɨ - t e
336	ProtoUtoAztecan	Uña	*sutu	sutu	s u t u	150	s u - t u
443	Cora	Ver	séihra	séihra	s e i h r a	186	s e i h r a
444	Huichol	Ver	ʂeiya	ʂeiya	ʂ e i j a	186	ʂ e i j - a
445	ProtoNahua	Ver	*či:ya/*itta/*temoa	či:ya	tʃ iː j a	186	tʃ iː - j - a
446	Tepiman	Ver	tɨɨga	tɨɨga	t ɨː g a	186	t ɨː - g - a
447	Tepiman	Ver	tɨɨga	tɨɨga	t ɨː g a	187	t ɨː g a
448	Cahita	Ver	téwa	téwa	t e w a	187	t e w a
449	Tarahumaran	Ver	tewa	tewa	t e w a	187	t e w a
450	ProtoCoracholNahua	Ver	*¢eiya	¢eiya	ts e i j a	186	ts e i j - a
451	ProtoUtoAztecan	Ver	**tɨwa	tɨwa	t ɨ w a	187	t ɨ w a
705	Cora	Verde	hamwámwa	hamwámwa	h a mʷ a mʷ a	295	h a mʷ a mʷ a
706	Huichol	Verde	¢iɨraye	¢iɨraye	ts i ɨ r a j e	296	ts i ɨ r a j e
707	ProtoNahua	Verde	*šošow-	šošow-	ʃ o ʃ o w	296	ʃ o - ʃ o w -
708	Tepiman	Verde	tɨdogi/<*tɨyowi	tɨdogi	t ɨ d o g i	296	t ɨ - d o g i
709	Cahita	Verde	síali	síali	s i a l i	296	s i a l - - i
710	Tarahumaran	Verde	siyó-	siyó-	s i o	296	s i - - o - -
711	ProtoCoracholNahua	Verde	**síwì	síwì	s i w i	296	s i - w i - -
712	ProtoUtoAztecan	Verde	*¢íyòwí	¢íyòwí	ts i j o w i	296	ts i - j o w i
155	Cora	Vibora	kú’uku’u	kú’uku’u	k u ʔ u k u ʔ u	82	k u ʔ u k u ʔ u
156	Huichol	Vibora	kuu	kuu	k uː	82	- - - - k uː - -
157	ProtoNahua	Vibora	*ko:wa-	ko:wa-	k oː w a	82	- - - - k oː w a
158	Tepiman	Vibora	*ko’o	ko’o	k o ʔ o	82	- - - - k o ʔ o
159	Cahita	Vibora	baakot	baakot	b aː k o t	82	- - b aː k o t -
160	Tarahumaran	Vibora	sinoi/(kuhuá ‘snake sp.’)	sinoi	s i n o i	83	s i n o i
161	ProtoCoracholNahua	Vibora	**ku	ku	k u	84	k u
162	ProtoUtoAztecan	Vibora	**kowa PUA	kowa	k o w a	82	- - - - k o w a
39	Cora	Viejo	?bástakɨra’i?	?bástakɨra’i?	b a s t a k ɨ r a ʔ i	13	b a s t a k ɨ r a ʔ i
40	Huichol	Viejo	ukira¢i	ukira¢i	u k i r a ts i	14	u k i r a ts i
41	ProtoNahua	Viejo	*we:we:	we:we:	w eː w eː	15	w eː w eː
42	Cahita	Viejo	*o’ora	o’ora	o ʔ o r a	17	- o ʔ o r a
43	ProtoUtoAztecan	Viejo	*yo’o	yo’o	j o ʔ o	17	j o ʔ - - o
589	Cora	Viento	eeka	eeka	eː k a	245	- - - - eː k a
590	Huichol	Viento	eeka	eeka	eː k a	245	- - - - eː k a
591	ProtoNahua	Viento	*yehyeka-/eheka	yehyeka-	j e h j e k a	245	j e h j e k a
592	Tepiman	Viento	hɨvɨri	hɨvɨri	h ɨ v ɨ r i	246	h ɨ v ɨ r i
593	Cahita	Viento	héeka	héeka	h eː k a	245	- - h - eː k a
594	Tarahumaran	Viento	eká	eká	e k a	245	- - - - e k a
595	ProtoSouthernUtoAztecan	Viento	/**heka SUA/	heka	h e k a	245	- - h - e k a
487	Cora	Volar	wará’ara’isiin	wará’ara’isiin	w a r a ʔ a r a ʔ i s iː n	202	w a r a ʔ a r a ʔ i s iː n
488	Huichol	Volar	wiya	wiya	w i j a	203	w i j a
489	ProtoNahua	Volar	*paƛani	paƛani	p a tɬ a n i	204	p a tɬ a n i
490	Tepiman	Volar	nɨ’i	nɨ’i	n ɨ ʔ i	205	n ɨ ʔ - i
491	Cahita	Volar	né’e	né’e	n e ʔ e	205	n e ʔ - e
492	Tarahumaran	Volar	i’ni	i’ni	i ʔ n i	205	- i ʔ n i
493	ProtoUtoAztecan	Volar	**nɨ’i/**pata PUA	nɨ’i	n ɨ ʔ i	204	n ɨ ʔ - - i
494	ProtoUtoAztecan	Volar	**nɨ’i/**pata PUA	nɨ’i	n ɨ ʔ i	205	n ɨ ʔ - i
436	Cora	Vomitar	hara’a	hara’a	h a r a ʔ a	182	h a r a ʔ a
437	ProtoNahua	Vomitar	*yesoƛa	yesoƛa	j e s o tɬ a	184	- - j e s o tɬ a
438	Tepiman	Vomitar	wihot	wihot	w i h o t	184	- - w i h o t -
439	Cahita	Vomitar	bísata	bísata	b i s a t a	184	- - b i s a t a
440	Tarahumaran	Vomitar	kopéso	kopéso	k o p e s o	184	k o p e s - - o
441	ProtoSouthernUtoAztecan	Vomitar	**piso PUA/*hara SUA	piso	p i s o	182	- - p i s o
442	ProtoSouthernUtoAztecan	Vomitar	**piso PUA/*hara SUA	piso	p i s o	184	- - p i s - - o
46	Cora	largo	teé	teé	t e	28	- - t e - - -
47	Huichol	largo	e-te:wi	e-te:wi	e + t eː w i	28	e + t eː w i -
48	ProtoNahua	largo	*we:ya-k	we:ya-k	w eː j a + k	29	w eː j a + k
49	Tepiman	largo	*tɨvɨ	tɨvɨ	t ɨ v ɨ	28	- - t ɨ v ɨ -
50	Cahita	largo	*teve	teve	t e v e	28	- - t e v e -
51	Tarahumaran	largo	*tepih-	tepih-	t e p i h	28	- - t e p i h
52	ProtoUtoAztecan	largo	**tɨpɨ/**wɨpa	tɨpɨ	t ɨ p ɨ	28	- - t ɨ p ɨ -
53	ProtoUtoAztecan	largo	**tɨpɨ/**wɨpa	tɨpɨ	t ɨ p ɨ	29	t ɨ p ɨ - -
